{'id': '623e93812241785d498197b1', 'blockchain': 'ETH', 'time': 1648267754000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'txUrl': 'https://etherscan.io/tx/0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1466, 'tokenPrice': 302.52, 'usdPrice': 939907.9894587437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d42ba2241785d497b9320', 'blockchain': 'ETH', 'time': 1648181597000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0075, 'txHash': '0x9038635c3e5682aefb7cfabdc89f1d1906158d85eaeb1c3d6cdc50c8ebf10022', 'txUrl': 'https://etherscan.io/tx/0x9038635c3e5682aefb7cfabdc89f1d1906158d85eaeb1c3d6cdc50c8ebf10022', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.5301, 'tokenPrice': 551, 'usdPrice': 1722386.518537319, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d41f22241785d497b8f87', 'blockchain': 'ETH', 'time': 1648181343000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0081, 'txHash': '0x238443ceaa33a5a3c0b7b34ad0c2e214ed397067fe92075320d2be65251c2d79', 'txUrl': 'https://etherscan.io/tx/0x238443ceaa33a5a3c0b7b34ad0c2e214ed397067fe92075320d2be65251c2d79', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.277, 'tokenPrice': 587, 'usdPrice': 1834919.938986218, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d3e302241785d497b7bd4', 'blockchain': 'ETH', 'time': 1648180354000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0xecca81ffed8f921f3ea5dd4c26b0d10aed116ace9b83b5ac8a032d73ee12f5ef', 'txUrl': 'https://etherscan.io/tx/0xecca81ffed8f921f3ea5dd4c26b0d10aed116ace9b83b5ac8a032d73ee12f5ef', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.3608, 'tokenPrice': 625, 'usdPrice': 1951147.63331284, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623bed612241785d4974c293', 'blockchain': 'ETH', 'time': 1648094162000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0x32cd66486b98380bab91e645b204f121d92394476e5f5783a8c00ece62b6c21f', 'txUrl': 'https://etherscan.io/tx/0x32cd66486b98380bab91e645b204f121d92394476e5f5783a8c00ece62b6c21f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 31.6031, 'tokenPrice': 307, 'usdPrice': 929026.8010434194, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623becac2241785d4974bf8d', 'blockchain': 'ETH', 'time': 1648093966000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0x26d7271f2a4ecfbae56309946c33e8f49b2dfb804754d153b7df304e2cf08e96', 'txUrl': 'https://etherscan.io/tx/0x26d7271f2a4ecfbae56309946c33e8f49b2dfb804754d153b7df304e2cf08e96', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.0709, 'tokenPrice': 324, 'usdPrice': 980471.2818829573, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623beba82241785d4974baa8', 'blockchain': 'ETH', 'time': 1648093712000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0097, 'txHash': '0x36f8676e675ee27655b82067f84b8db2bce406974c51c063676f513b2ab50827', 'txUrl': 'https://etherscan.io/tx/0x36f8676e675ee27655b82067f84b8db2bce406974c51c063676f513b2ab50827', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.4513, 'tokenPrice': 345, 'usdPrice': 1044020.3464494452, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623beb082241785d4974b781', 'blockchain': 'ETH', 'time': 1648093534000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0127, 'txHash': '0xec897f0a58df3ff12d938f33fa34f3298f6830095655404c3760756eba138da6', 'txUrl': 'https://etherscan.io/tx/0xec897f0a58df3ff12d938f33fa34f3298f6830095655404c3760756eba138da6', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.5449, 'tokenPrice': 368, 'usdPrice': 1113621.7028794084, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be9f02241785d4974af41', 'blockchain': 'ETH', 'time': 1648093120000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.008, 'txHash': '0x7fbb7727b2e0c5057fe7810c0653c2a11bf1dab8289fa37d959cbe068471984e', 'txUrl': 'https://etherscan.io/tx/0x7fbb7727b2e0c5057fe7810c0653c2a11bf1dab8289fa37d959cbe068471984e', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.3484, 'tokenPrice': 392, 'usdPrice': 1186249.2052411088, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be8ff2241785d4974aa62', 'blockchain': 'ETH', 'time': 1648092901000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0083, 'txHash': '0x1163a690e61df057009b16d08f5696963e381b74837eb717abfd3ac8ec67652f', 'txUrl': 'https://etherscan.io/tx/0x1163a690e61df057009b16d08f5696963e381b74837eb717abfd3ac8ec67652f', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.175, 'tokenPrice': 416, 'usdPrice': 1258876.7076028094, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be7c92241785d4974a6ef', 'blockchain': 'ETH', 'time': 1648092741000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x398494e4b3609f95c013cc760052797b9e79f6e0849dc401de20339e2fd2aa65', 'txUrl': 'https://etherscan.io/tx/0x398494e4b3609f95c013cc760052797b9e79f6e0849dc401de20339e2fd2aa65', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.5411, 'tokenPrice': 442, 'usdPrice': 1337556.501827985, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be70b2241785d4974a336', 'blockchain': 'ETH', 'time': 1648092533000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0xdbe357bd1f481c81caeba0090efcd977f6798a6210b9ec739354e89891413c20', 'txUrl': 'https://etherscan.io/tx/0xdbe357bd1f481c81caeba0090efcd977f6798a6210b9ec739354e89891413c20', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.0729, 'tokenPrice': 470, 'usdPrice': 1422288.5879166357, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be5df2241785d49749e5c', 'blockchain': 'ETH', 'time': 1648092306000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0067, 'txHash': '0xa6a732e720c857d1adde6f0ddab870e2f0c11205481b6932ecbbfe6effd86703', 'txUrl': 'https://etherscan.io/tx/0xa6a732e720c857d1adde6f0ddab870e2f0c11205481b6932ecbbfe6effd86703', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.377, 'tokenPrice': 499, 'usdPrice': 1510046.8199370238, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be4c62241785d4974985c', 'blockchain': 'ETH', 'time': 1648092022000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0091, 'txHash': '0x7349f00490c2a4f21974f96a48d3abe7f06a651a76e94e5b54cf583f67cfc6bf', 'txUrl': 'https://etherscan.io/tx/0x7349f00490c2a4f21974f96a48d3abe7f06a651a76e94e5b54cf583f67cfc6bf', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.6036, 'tokenPrice': 531, 'usdPrice': 1606883.4897526244, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be3c22241785d49749209', 'blockchain': 'ETH', 'time': 1648091647000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0109, 'txHash': '0xeee23433cdd99f9784f175e5c99bb5f7b5261301d364d60e705b951f2f474feb', 'txUrl': 'https://etherscan.io/tx/0xeee23433cdd99f9784f175e5c99bb5f7b5261301d364d60e705b951f2f474feb', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.8827, 'tokenPrice': 565, 'usdPrice': 1709772.4514317003, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be2db2241785d49748ce3', 'blockchain': 'ETH', 'time': 1648091336000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0x0199732e3f603353af2b78c4de3eca7dd2d82b642c64ab692d7ffa614e2484c5', 'txUrl': 'https://etherscan.io/tx/0x0199732e3f603353af2b78c4de3eca7dd2d82b642c64ab692d7ffa614e2484c5', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.6692, 'tokenPrice': 602, 'usdPrice': 1821739.8509059886, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623aa1332241785d496e2c64', 'blockchain': 'ETH', 'time': 1648009004000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0092, 'txHash': '0xe2f1ce4aaa0ec69462ac894eecabd66ed8abfae063efad8a91e866d688137f20', 'txUrl': 'https://etherscan.io/tx/0xe2f1ce4aaa0ec69462ac894eecabd66ed8abfae063efad8a91e866d688137f20', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.2833, 'tokenPrice': 322.54, 'usdPrice': 954642.8641046535, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623aa0392241785d496e2773', 'blockchain': 'ETH', 'time': 1648008824000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0113, 'txHash': '0x00188dc48384ca588d9360b7dd98344b705e0ae5315798500fddfd4ed427f633', 'txUrl': 'https://etherscan.io/tx/0x00188dc48384ca588d9360b7dd98344b705e0ae5315798500fddfd4ed427f633', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.5078, 'tokenPrice': 340, 'usdPrice': 1006320.3751335716, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623a9f352241785d496e21da', 'blockchain': 'ETH', 'time': 1648008542000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0x79fcc6eac7fda0ca2bf4f9dfd0a9446dbd13516d6a87d7814d648e23a4c32fba', 'txUrl': 'https://etherscan.io/tx/0x79fcc6eac7fda0ca2bf4f9dfd0a9446dbd13516d6a87d7814d648e23a4c32fba', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 31.9169, 'tokenPrice': 362, 'usdPrice': 1071435.222936332, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623a9e6c2241785d496e1c02', 'blockchain': 'ETH', 'time': 1648008293000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0095, 'txHash': '0x60e57351bc0a5b0d3a5fa4c5365485b025267ac75f119b7060e55883fbba11a9', 'txUrl': 'https://etherscan.io/tx/0x60e57351bc0a5b0d3a5fa4c5365485b025267ac75f119b7060e55883fbba11a9', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.0288, 'tokenPrice': 382, 'usdPrice': 1130630.53912066, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623a9d902241785d496e1870', 'blockchain': 'ETH', 'time': 1648008162000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0x0d5d9360bbc82b21f20f7920884942742eaa344ccaecdd5d5db1467c15473170', 'txUrl': 'https://etherscan.io/tx/0x0d5d9360bbc82b21f20f7920884942742eaa344ccaecdd5d5db1467c15473170', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.3633, 'tokenPrice': 406, 'usdPrice': 1201664.918541853, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623a98482241785d496e01c1', 'blockchain': 'ETH', 'time': 1648006929000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.007, 'txHash': '0x0715b1644124834d8b42a1ab0cecdd5b14271d04291dab5d11928c8ab80e9643', 'txUrl': 'https://etherscan.io/tx/0x0715b1644124834d8b42a1ab0cecdd5b14271d04291dab5d11928c8ab80e9643', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.8665, 'tokenPrice': 433, 'usdPrice': 1291232.2092988517, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
