{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622fede1a29a5b3a5e1544fd', 'blockchain': 'ETH', 'time': 1647307838000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x0f6e8d150273b432ff95cf90c7127e8ade3dc77bfce7fb422c14b5e4e5643a48', 'txUrl': 'https://etherscan.io/tx/0x0f6e8d150273b432ff95cf90c7127e8ade3dc77bfce7fb422c14b5e4e5643a48', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.9133, 'tokenPrice': 427, 'usdPrice': 1104712.3756496825, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622fed2ca29a5b3a5e153c79', 'blockchain': 'ETH', 'time': 1647307668000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0082, 'txHash': '0xeded6965c5ef20a9014675092b687f360595936d3dbc09984d0e71711b9efd75', 'txUrl': 'https://etherscan.io/tx/0xeded6965c5ef20a9014675092b687f360595936d3dbc09984d0e71711b9efd75', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.302, 'tokenPrice': 452, 'usdPrice': 1169391.0861678137, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622fecaaa29a5b3a5e1539cb', 'blockchain': 'ETH', 'time': 1647307495000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0093, 'txHash': '0x3efc36ed59b0954d8ea6346ee34bdddaa9c3e4f20d60ef04341c9447b67e6025', 'txUrl': 'https://etherscan.io/tx/0x3efc36ed59b0954d8ea6346ee34bdddaa9c3e4f20d60ef04341c9447b67e6025', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.0849, 'tokenPrice': 480, 'usdPrice': 1241831.2419481208, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622fec64a29a5b3a5e153767', 'blockchain': 'ETH', 'time': 1647307303000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.008, 'txHash': '0xf98f780885d49f2865ffe01306a07ab949c5d332311425964220bd01277e6422', 'txUrl': 'https://etherscan.io/tx/0xf98f780885d49f2865ffe01306a07ab949c5d332311425964220bd01277e6422', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.8053, 'tokenPrice': 511, 'usdPrice': 1322032.8429906035, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622feb88a29a5b3a5e1532f7', 'blockchain': 'ETH', 'time': 1647307056000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0x56dee201baf7b63cdf79500c873bf0d16db1a4f725ee0c11b83b5bd41ce3d71e', 'txUrl': 'https://etherscan.io/tx/0x56dee201baf7b63cdf79500c873bf0d16db1a4f725ee0c11b83b5bd41ce3d71e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.2707, 'tokenPrice': 533, 'usdPrice': 1378950.108246559, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622fe9c5a29a5b3a5e152e5e', 'blockchain': 'ETH', 'time': 1647306818000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0088, 'txHash': '0xe9bbc33581549b4a141b9fcb6a110649f964c1cae3db280c878a7381929c0550', 'txUrl': 'https://etherscan.io/tx/0xe9bbc33581549b4a141b9fcb6a110649f964c1cae3db280c878a7381929c0550', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.8627, 'tokenPrice': 580, 'usdPrice': 1500546.0840206458, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622e8da9a29a5b3a5e0dfbc8', 'blockchain': 'ETH', 'time': 1647217661000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0057, 'txHash': '0x43e090ea0647063b1e4a5b59507d18cf7d5f6d7164b35964837cd89f9a03894d', 'txUrl': 'https://etherscan.io/tx/0x43e090ea0647063b1e4a5b59507d18cf7d5f6d7164b35964837cd89f9a03894d', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 14.2354, 'tokenPrice': 535, 'usdPrice': 1345241.2400241408, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622e8ca5a29a5b3a5e0df81b', 'blockchain': 'ETH', 'time': 1647217396000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0081, 'txHash': '0x72cdcb5b335a5050727a4c3f18859cb3da0bb1872416fbebf5862757ae7e5be2', 'txUrl': 'https://etherscan.io/tx/0x72cdcb5b335a5050727a4c3f18859cb3da0bb1872416fbebf5862757ae7e5be2', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.5159, 'tokenPrice': 582, 'usdPrice': 1463421.3115776635, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622e8bbea29a5b3a5e0df308', 'blockchain': 'ETH', 'time': 1647217124000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0086, 'txHash': '0xcb9d63cac2d5454c8fc7619b35eca3a05488606cd56e09d7ec84339649702db4', 'txUrl': 'https://etherscan.io/tx/0xcb9d63cac2d5454c8fc7619b35eca3a05488606cd56e09d7ec84339649702db4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.6904, 'tokenPrice': 620, 'usdPrice': 1558971.1566634902, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622e8b0aa29a5b3a5e0deeb9', 'blockchain': 'ETH', 'time': 1647216984000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0079, 'txHash': '0x634f9c29271ad608f9f12416492ac3c57c871fe87a6f77cf4b8a1cc943073740', 'txUrl': 'https://etherscan.io/tx/0x634f9c29271ad608f9f12416492ac3c57c871fe87a6f77cf4b8a1cc943073740', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.8855, 'tokenPrice': 660, 'usdPrice': 1659549.9409643607, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622e8a19a29a5b3a5e0de6ab', 'blockchain': 'ETH', 'time': 1647216732000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0058, 'txHash': '0xe525c73a268867f818be302a42cd16eed282dfe271d101ddc1d99f8ca06939f6', 'txUrl': 'https://etherscan.io/tx/0xe525c73a268867f818be302a42cd16eed282dfe271d101ddc1d99f8ca06939f6', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 14.6311, 'tokenPrice': 702, 'usdPrice': 1765157.6644802745, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622d250da29a5b3a5e05af93', 'blockchain': 'ETH', 'time': 1647125319000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0041, 'txHash': '0x77a5177b46893d246df5e93d159469c3a50b803e76e99c0ec8f66725753bfbb2', 'txUrl': 'https://etherscan.io/tx/0x77a5177b46893d246df5e93d159469c3a50b803e76e99c0ec8f66725753bfbb2', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 10.5579, 'tokenPrice': 490.38, 'usdPrice': 1268196.9131422113, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622d237ba29a5b3a5e05a8bd', 'blockchain': 'ETH', 'time': 1647124952000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0046, 'txHash': '0x77a087747fa79254472e1fa6d870af99ad86cf48d02231b04f56db8eb32fa208', 'txUrl': 'https://etherscan.io/tx/0x77a087747fa79254472e1fa6d870af99ad86cf48d02231b04f56db8eb32fa208', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 11.9653, 'tokenPrice': 504, 'usdPrice': 1303420.2949216412, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622d22dca29a5b3a5e05a548', 'blockchain': 'ETH', 'time': 1647124730000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0049, 'txHash': '0xed03e10de91115f7cdafd335b4d43006e94cf843ced81e47dd686389b9006ce8', 'txUrl': 'https://etherscan.io/tx/0xed03e10de91115f7cdafd335b4d43006e94cf843ced81e47dd686389b9006ce8', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 12.5978, 'tokenPrice': 533, 'usdPrice': 1378418.684907212, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622d2259a29a5b3a5e05a216', 'blockchain': 'ETH', 'time': 1647124612000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0044, 'txHash': '0x2343a3e81de4f524814fbb07a40f07306814ac9630614cccec6ff017fcd0e574', 'txUrl': 'https://etherscan.io/tx/0x2343a3e81de4f524814fbb07a40f07306814ac9630614cccec6ff017fcd0e574', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 11.3256, 'tokenPrice': 567, 'usdPrice': 1466347.8317868465, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622d21a4a29a5b3a5e059fbb', 'blockchain': 'ETH', 'time': 1647124493000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0048, 'txHash': '0x86fea68d9f1cdc8393f8219b9585bfe1720bc2e59ef4038deec8cc348a7a71a0', 'txUrl': 'https://etherscan.io/tx/0x86fea68d9f1cdc8393f8219b9585bfe1720bc2e59ef4038deec8cc348a7a71a0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 12.3883, 'tokenPrice': 603, 'usdPrice': 1559449.2814241066, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622d20d2a29a5b3a5e059d4e', 'blockchain': 'ETH', 'time': 1647124345000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x7ae93683dce7cfdd4aa481c19fdaf48bed28cb2b321d6185c6373055849faa47', 'txUrl': 'https://etherscan.io/tx/0x7ae93683dce7cfdd4aa481c19fdaf48bed28cb2b321d6185c6373055849faa47', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 15.8367, 'tokenPrice': 642, 'usdPrice': 1660309.185197805, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622d205aa29a5b3a5e0599c5', 'blockchain': 'ETH', 'time': 1647124145000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.005, 'txHash': '0x7d72afb58d621e66cfc3a4dead5182e15a7f34efc159e755e838b34a6703d8d2', 'txUrl': 'https://etherscan.io/tx/0x7d72afb58d621e66cfc3a4dead5182e15a7f34efc159e755e838b34a6703d8d2', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 13.0607, 'tokenPrice': 684, 'usdPrice': 1768927.5431079417, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622bd2a6a29a5b3a5efe2467', 'blockchain': 'ETH', 'time': 1647038751000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0064, 'txHash': '0x5a3b34dfc2ad41f79873b996f267a9535f60b49afaba99d0b1c9c102064f073b', 'txUrl': 'https://etherscan.io/tx/0x5a3b34dfc2ad41f79873b996f267a9535f60b49afaba99d0b1c9c102064f073b', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 16.4701, 'tokenPrice': 464, 'usdPrice': 1195043.785425139, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622bd20fa29a5b3a5efe2219', 'blockchain': 'ETH', 'time': 1647038625000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0088, 'txHash': '0x23a12bca3c6a55c4eed41ebece0e2e65c8b62ae1d436827662a0a0b659c44536', 'txUrl': 'https://etherscan.io/tx/0x23a12bca3c6a55c4eed41ebece0e2e65c8b62ae1d436827662a0a0b659c44536', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.6785, 'tokenPrice': 492, 'usdPrice': 1267158.4966145868, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622bd1aba29a5b3a5efe2008', 'blockchain': 'ETH', 'time': 1647038494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0xdbb865a31a211ee9b03a70304dc9a50de7d9e4ccad6fe5a3b2af285a91482d2c', 'txUrl': 'https://etherscan.io/tx/0xdbb865a31a211ee9b03a70304dc9a50de7d9e4ccad6fe5a3b2af285a91482d2c', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.9206, 'tokenPrice': 522, 'usdPrice': 1344424.258603281, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
