{'id': '62132bbeb858ee205f38c9eb', 'blockchain': 'ETH', 'time': 1645423031000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'txUrl': 'https://etherscan.io/tx/0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3839, 'tokenPrice': 0.466, 'usdPrice': 1278.1816624267708, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f484f720118603d9d51d9c', 'blockchain': 'ETH', 'time': 1643414383000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'txUrl': 'https://etherscan.io/tx/0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8056, 'tokenPrice': 13.5, 'usdPrice': 34187.558858001496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df24cfb4df461224be0a2e', 'blockchain': 'ETH', 'time': 1642013515000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0304, 'txHash': '0x4c907d9e3e427349a1e52913b1e9b2b0bd30b1b4d12aa387efd5501fda1eb13f', 'txUrl': 'https://etherscan.io/tx/0x4c907d9e3e427349a1e52913b1e9b2b0bd30b1b4d12aa387efd5501fda1eb13f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.8113, 'tokenPrice': 8.8, 'usdPrice': 29721.274962766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df03e9b4df461224bd675b', 'blockchain': 'ETH', 'time': 1642005137000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0x4339b599cb9eed040063b376f057d073508b5ead428d037b8a3c9122d6dc6aec', 'txUrl': 'https://etherscan.io/tx/0x4339b599cb9eed040063b376f057d073508b5ead428d037b8a3c9122d6dc6aec', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.323, 'tokenPrice': 9, 'usdPrice': 30237.72375440145, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df035bb4df461224bc42f3', 'blockchain': 'ETH', 'time': 1641976742000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0228, 'txHash': '0x27841b4770bd661a66d46b08386d5e8155f32f6e7073d79ff35848c9aab968c6', 'txUrl': 'https://etherscan.io/tx/0x27841b4770bd661a66d46b08386d5e8155f32f6e7073d79ff35848c9aab968c6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.2424, 'tokenPrice': 8.25, 'usdPrice': 26492.924694584926, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df034fb4df461224bc26f7', 'blockchain': 'ETH', 'time': 1641974061000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0xf410954fde755bb7696199e5caafc743fa12f15f7f29ba27aa223ceced12adcc', 'txUrl': 'https://etherscan.io/tx/0xf410954fde755bb7696199e5caafc743fa12f15f7f29ba27aa223ceced12adcc', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.0457, 'tokenPrice': 8.4, 'usdPrice': 27225.69959815265, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df034db4df461224bc223d', 'blockchain': 'ETH', 'time': 1641973710000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0236, 'txHash': '0xa6c8e33b9de803e3e5ec70d3ac671b1438421fd9b4d4a1d2f7359434f3ccabe8', 'txUrl': 'https://etherscan.io/tx/0xa6c8e33b9de803e3e5ec70d3ac671b1438421fd9b4d4a1d2f7359434f3ccabe8', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.3655, 'tokenPrice': 8.6, 'usdPrice': 27873.930540965808, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df0346b4df461224bc171f', 'blockchain': 'ETH', 'time': 1641972765000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.026, 'txHash': '0x7f06331602f727e5a6287dc9dd33700ba18e358d4dd39e5380bc3cbef4c4d18a', 'txUrl': 'https://etherscan.io/tx/0x7f06331602f727e5a6287dc9dd33700ba18e358d4dd39e5380bc3cbef4c4d18a', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.2357, 'tokenPrice': 8.8, 'usdPrice': 28522.161483778968, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0344b4df461224bc1099', 'blockchain': 'ETH', 'time': 1641972340000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0237, 'txHash': '0x061c322d866d8129db26b7a4dd54b271dcc25b8e5a5950c69a5e9574e1f1226e', 'txUrl': 'https://etherscan.io/tx/0x061c322d866d8129db26b7a4dd54b271dcc25b8e5a5950c69a5e9574e1f1226e', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.7515, 'tokenPrice': 9, 'usdPrice': 29170.392426592127, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df0340b4df461224bc0517', 'blockchain': 'ETH', 'time': 1641971596000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0xc1dfdd43e6b12ed7868f908bc2c0c7deed3c02df9f63133d0df0351f767ebe85', 'txUrl': 'https://etherscan.io/tx/0xc1dfdd43e6b12ed7868f908bc2c0c7deed3c02df9f63133d0df0351f767ebe85', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.6336, 'tokenPrice': 9.2, 'usdPrice': 29818.623369405283, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df033db4df461224bbfef2', 'blockchain': 'ETH', 'time': 1641970997000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0276, 'txHash': '0x36ac1d17dbf181d48102d74617159b27983dde7b52df874e4087491e746be2f5', 'txUrl': 'https://etherscan.io/tx/0x36ac1d17dbf181d48102d74617159b27983dde7b52df874e4087491e746be2f5', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.4672, 'tokenPrice': 9.4, 'usdPrice': 30466.854312218442, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df033cb4df461224bbfb6b', 'blockchain': 'ETH', 'time': 1641970674000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0307, 'txHash': '0x4d4fb6b6c3eedece47dcaafded282e342003032111d24177a0c57b5608bce7f6', 'txUrl': 'https://etherscan.io/tx/0x4d4fb6b6c3eedece47dcaafded282e342003032111d24177a0c57b5608bce7f6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.1118, 'tokenPrice': 9.6, 'usdPrice': 30996.53969679407, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0337b4df461224bbf144', 'blockchain': 'ETH', 'time': 1641969847000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0261, 'txHash': '0x45223656d581235aa13a2ed93a742f80678631b863705e166320acb7afd0ecd5', 'txUrl': 'https://etherscan.io/tx/0x45223656d581235aa13a2ed93a742f80678631b863705e166320acb7afd0ecd5', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.1969, 'tokenPrice': 9.8, 'usdPrice': 31642.300940477282, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df0335b4df461224bbee1f', 'blockchain': 'ETH', 'time': 1641969580000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0295, 'txHash': '0x6e876159ff3670a77766c5da4127cc46e1ec881191d143308cccf91a12f4835c', 'txUrl': 'https://etherscan.io/tx/0x6e876159ff3670a77766c5da4127cc46e1ec881191d143308cccf91a12f4835c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.2838, 'tokenPrice': 9.6, 'usdPrice': 30996.53969679407, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df032eb4df461224bbe06f', 'blockchain': 'ETH', 'time': 1641968493000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0258, 'txHash': '0x4a28b55f0bbb57c7bcf2baea87145a538c01b11cac0bcba15f7fefc917c29346', 'txUrl': 'https://etherscan.io/tx/0x4a28b55f0bbb57c7bcf2baea87145a538c01b11cac0bcba15f7fefc917c29346', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.2779, 'tokenPrice': 9.8, 'usdPrice': 31642.300940477282, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61df0328b4df461224bbd2de', 'blockchain': 'ETH', 'time': 1641967364000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0289, 'txHash': '0xbea40c7fdb461ac7bfc3f47be33b7708a588b9a105354798390fa83b014c4387', 'txUrl': 'https://etherscan.io/tx/0xbea40c7fdb461ac7bfc3f47be33b7708a588b9a105354798390fa83b014c4387', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.2595, 'tokenPrice': 4.8, 'usdPrice': 15498.269848397034, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0326b4df461224bbcdeb', 'blockchain': 'ETH', 'time': 1641966772000, 'from': '0x1971a6a0c63ef92cf3529a909b0411e81a7fa228', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x8078007a194df868d1584cce03479b44820ce730f7f54820b07d9092e4df0e27', 'txUrl': 'https://etherscan.io/tx/0x8078007a194df868d1584cce03479b44820ce730f7f54820b07d9092e4df0e27', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.1085, 'tokenPrice': 0.335, 'usdPrice': 1081.9365291302918, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x1971a6a0c63ef92cf3529a909b0411e81a7fa228', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61dacc4c83ac9b637c117439', 'blockchain': 'ETH', 'time': 1639875606000, 'from': '0x25caf28ee55ef75e96cf840a536eb70a96a8fb00', 'to': '0x1971a6a0c63ef92cf3529a909b0411e81a7fa228', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0x1766e9ff663d80aa3dabe632bfc33b1cfc57b44116745b1f2549bbe63081a3a2', 'txUrl': 'https://etherscan.io/tx/0x1766e9ff663d80aa3dabe632bfc33b1cfc57b44116745b1f2549bbe63081a3a2', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.6561, 'tokenPrice': 0.234, 'usdPrice': 922.8116258850165, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x25caf28ee55ef75e96cf840a536eb70a96a8fb00', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'chainman.eth', 'isWhale': False, 'alias': 'chainman.eth'}, 'toTags': {'addr': '0x1971a6a0c63ef92cf3529a909b0411e81a7fa228', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61dacb5983ac9b637c0eaa6f', 'blockchain': 'ETH', 'time': 1639810419000, 'from': '0x4f6580083b3395c8d7ba49dbb2aaf03c9b3b8e79', 'to': '0x25caf28ee55ef75e96cf840a536eb70a96a8fb00', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0141, 'txHash': '0x97b0fba35f9a667351ea4a3d1553713405044d58861d75cf4d2ea8792b34f50b', 'txUrl': 'https://etherscan.io/tx/0x97b0fba35f9a667351ea4a3d1553713405044d58861d75cf4d2ea8792b34f50b', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.1117, 'tokenPrice': 0.349, 'usdPrice': 1363.9232189389863, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x4f6580083b3395c8d7ba49dbb2aaf03c9b3b8e79', 'blockchain': 'ETH', 'isContract': False, 'ensName': '0xretrowave.eth', 'isWhale': False, 'alias': '0xretrowave.eth'}, 'toTags': {'addr': '0x25caf28ee55ef75e96cf840a536eb70a96a8fb00', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'chainman.eth', 'isWhale': False, 'alias': 'chainman.eth'}}
