{'id': '623e92cd2241785d49819408', 'blockchain': 'ETH', 'time': 1648267494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'txUrl': 'https://etherscan.io/tx/0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.0628, 'tokenPrice': 307, 'usdPrice': 953827.028837215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d3e4e2241785d497b7c9e', 'blockchain': 'ETH', 'time': 1648180387000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.007, 'txHash': '0xf0c83b4aef437c88688df9a815c992f094280744ea9292168191152dedbda345', 'txUrl': 'https://etherscan.io/tx/0xf0c83b4aef437c88688df9a815c992f094280744ea9292168191152dedbda345', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.8318, 'tokenPrice': 612, 'usdPrice': 1910563.762539933, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623beea12241785d4974c68e', 'blockchain': 'ETH', 'time': 1648094446000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0097, 'txHash': '0x353d3d438078adba2d85a5cc54fc1d6f9fdbaf3a056344dec49668ab4a42161d', 'txUrl': 'https://etherscan.io/tx/0x353d3d438078adba2d85a5cc54fc1d6f9fdbaf3a056344dec49668ab4a42161d', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.2775, 'tokenPrice': 302.8, 'usdPrice': 916690.9125585022, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623becd52241785d4974c010', 'blockchain': 'ETH', 'time': 1648094046000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0xeab4c07e2966f4121858f6607d3484ba3e89f76d4ec0a3278fd7126f4a6e5f3e', 'txUrl': 'https://etherscan.io/tx/0xeab4c07e2966f4121858f6607d3484ba3e89f76d4ec0a3278fd7126f4a6e5f3e', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.8988, 'tokenPrice': 319, 'usdPrice': 965340.5522242697, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623bebee2241785d4974bbcc', 'blockchain': 'ETH', 'time': 1648093748000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0x2672282165bcc7ffeca4c44e9610d5b721a03d4cfa376c6a6e755d69d76fca8e', 'txUrl': 'https://etherscan.io/tx/0x2672282165bcc7ffeca4c44e9610d5b721a03d4cfa376c6a6e755d69d76fca8e', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1631, 'tokenPrice': 338, 'usdPrice': 1022837.3249272826, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623beb122241785d4974b809', 'blockchain': 'ETH', 'time': 1648093591000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0x5f35bb27916c3afa9dd8f668852683a7e6a653e725c971a1092530348a726100', 'txUrl': 'https://etherscan.io/tx/0x5f35bb27916c3afa9dd8f668852683a7e6a653e725c971a1092530348a726100', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.5624, 'tokenPrice': 360, 'usdPrice': 1089412.5354255082, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623bea042241785d4974b019', 'blockchain': 'ETH', 'time': 1648093179000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0088, 'txHash': '0xd68cee7dba4ca352f62d4d3e867c67a4d2cd9aa5ddd23d7537bbacdc61cfeaf0', 'txUrl': 'https://etherscan.io/tx/0xd68cee7dba4ca352f62d4d3e867c67a4d2cd9aa5ddd23d7537bbacdc61cfeaf0', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.6447, 'tokenPrice': 384, 'usdPrice': 1162040.0377872086, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be91e2241785d4974ab5a', 'blockchain': 'ETH', 'time': 1648092932000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.009, 'txHash': '0xd770ea9c8983efba8f353633dda270dca57202740e6a6805e0722792683e76d4', 'txUrl': 'https://etherscan.io/tx/0xd770ea9c8983efba8f353633dda270dca57202740e6a6805e0722792683e76d4', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.2511, 'tokenPrice': 408, 'usdPrice': 1234667.5401489092, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be80f2241785d4974a856', 'blockchain': 'ETH', 'time': 1648092795000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0094, 'txHash': '0xdf9f85f26adc8c36a63f779ea34013288671d676240f393bc4232a9e4fd90471', 'txUrl': 'https://etherscan.io/tx/0xdf9f85f26adc8c36a63f779ea34013288671d676240f393bc4232a9e4fd90471', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.4273, 'tokenPrice': 434, 'usdPrice': 1313347.3343740848, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be75b2241785d4974a3ec', 'blockchain': 'ETH', 'time': 1648092563000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0072, 'txHash': '0xe86baee89d60741e602cc3c8ef5890c86688be212d85c7bb802dc2bca6cb08be', 'txUrl': 'https://etherscan.io/tx/0xe86baee89d60741e602cc3c8ef5890c86688be212d85c7bb802dc2bca6cb08be', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.9212, 'tokenPrice': 460, 'usdPrice': 1392027.1285992602, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be6752241785d49749f59', 'blockchain': 'ETH', 'time': 1648092356000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0074, 'txHash': '0x3c63ce5b12678ca3eea1b5f1e00eff2f49c9acd8eda321e332a294b651d349e5', 'txUrl': 'https://etherscan.io/tx/0x3c63ce5b12678ca3eea1b5f1e00eff2f49c9acd8eda321e332a294b651d349e5', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.379, 'tokenPrice': 490, 'usdPrice': 1482811.506551386, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be5852241785d49749baf', 'blockchain': 'ETH', 'time': 1648092172000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0065, 'txHash': '0x0d50e747e02187ef28cd3eaafa74b4a6fc197f828623c89af12f373d2c859ca3', 'txUrl': 'https://etherscan.io/tx/0x0d50e747e02187ef28cd3eaafa74b4a6fc197f828623c89af12f373d2c859ca3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.7621, 'tokenPrice': 520, 'usdPrice': 1573595.8845035117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623be4622241785d4974966a', 'blockchain': 'ETH', 'time': 1648091927000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0095, 'txHash': '0xcfa6eafe96ef1704c00496ad05d49132d3da35f5265e64701312bbb15d71bf26', 'txUrl': 'https://etherscan.io/tx/0xcfa6eafe96ef1704c00496ad05d49132d3da35f5265e64701312bbb15d71bf26', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.8598, 'tokenPrice': 553, 'usdPrice': 1673458.7002508498, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623be2f92241785d49748dbb', 'blockchain': 'ETH', 'time': 1648091394000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0106, 'txHash': '0x4f3e5a2fa817df55e4e64a24622ae8751b55ae257157d6d8f9076ec3a25e9897', 'txUrl': 'https://etherscan.io/tx/0x4f3e5a2fa817df55e4e64a24622ae8751b55ae257157d6d8f9076ec3a25e9897', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.0416, 'tokenPrice': 589, 'usdPrice': 1782399.9537934007, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623aa10b2241785d496e2a10', 'blockchain': 'ETH', 'time': 1648008929000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0x4fd9e6d8759f1d7e35c6dd46bfe657a172eb66eb421051389b6a85af10d7e37b', 'txUrl': 'https://etherscan.io/tx/0x4fd9e6d8759f1d7e35c6dd46bfe657a172eb66eb421051389b6a85af10d7e37b', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.3212, 'tokenPrice': 328, 'usdPrice': 970803.185422975, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623aa0112241785d496e2669', 'blockchain': 'ETH', 'time': 1648008772000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0115, 'txHash': '0x120e42799a99cd15988b5a5dc41f523915701a2c1a182bd9fb2c68d27f4f8174', 'txUrl': 'https://etherscan.io/tx/0x120e42799a99cd15988b5a5dc41f523915701a2c1a182bd9fb2c68d27f4f8174', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.0059, 'tokenPrice': 347, 'usdPrice': 1027038.7357980863, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623a9eb32241785d496e1e8f', 'blockchain': 'ETH', 'time': 1648008417000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0xe1ad5f119c0d56470a1866bdeaaed7356aa2362b5a5e8106a38384f5a5eeda1c', 'txUrl': 'https://etherscan.io/tx/0xe1ad5f119c0d56470a1866bdeaaed7356aa2362b5a5e8106a38384f5a5eeda1c', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 34.7875, 'tokenPrice': 368, 'usdPrice': 1089193.8177916305, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623a9e302241785d496e1ab5', 'blockchain': 'ETH', 'time': 1648008240000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0101, 'txHash': '0x3133cf40820621491d23031e2b82a41c070e39d68bc9121e52c828a9c068a5b7', 'txUrl': 'https://etherscan.io/tx/0x3133cf40820621491d23031e2b82a41c070e39d68bc9121e52c828a9c068a5b7', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.8339, 'tokenPrice': 390, 'usdPrice': 1154308.6655943908, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623a9d4a2241785d496e165b', 'blockchain': 'ETH', 'time': 1648008067000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0x8de9ed7b71ec1c37e6933093753d6a047af03f56ddb07ee7643310e9014213dd', 'txUrl': 'https://etherscan.io/tx/0x8de9ed7b71ec1c37e6933093753d6a047af03f56ddb07ee7643310e9014213dd', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.138, 'tokenPrice': 415, 'usdPrice': 1228302.8108248005, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623a98162241785d496e00a7', 'blockchain': 'ETH', 'time': 1648006903000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.008, 'txHash': '0x1d13b317491cb9bce2a7204e827b27c9d779d28bfde904d793e774961fed68a6', 'txUrl': 'https://etherscan.io/tx/0x1d13b317491cb9bce2a7204e827b27c9d779d28bfde904d793e774961fed68a6', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.7253, 'tokenPrice': 442, 'usdPrice': 1318070.7540648787, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623a97942241785d496dfd29', 'blockchain': 'ETH', 'time': 1648006722000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0xb2a4dbf8270ae02af664db0c7efe239c9b22aac0d6eccbeb3b00484102858acc', 'txUrl': 'https://etherscan.io/tx/0xb2a4dbf8270ae02af664db0c7efe239c9b22aac0d6eccbeb3b00484102858acc', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.5769, 'tokenPrice': 471, 'usdPrice': 1404550.5094220766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623a972f2241785d496df974', 'blockchain': 'ETH', 'time': 1648006512000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0x4257a54af068e745c3ab3046c222026a04cb0bf7c2e9a5d237d498a5fcedc33f', 'txUrl': 'https://etherscan.io/tx/0x4257a54af068e745c3ab3046c222026a04cb0bf7c2e9a5d237d498a5fcedc33f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.3242, 'tokenPrice': 499, 'usdPrice': 1488048.204249716, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
