{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6201fe4671bcd31a5d45c423', 'blockchain': 'ETH', 'time': 1644297323000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0179, 'txHash': '0xe8551bd4e76ab2b97a3c274bb54afa08d568799c01e8c7f5f0c8039b8a65e308', 'txUrl': 'https://etherscan.io/tx/0xe8551bd4e76ab2b97a3c274bb54afa08d568799c01e8c7f5f0c8039b8a65e308', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.5118, 'tokenPrice': 879, 'usdPrice': 2767631.9836149965, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6201da6e71bcd31a5d451653', 'blockchain': 'ETH', 'time': 1644288132000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0214, 'txHash': '0x37cc70be813ed936d43a90d95caaa1741652eff03446f6aa4001b08afa86d406', 'txUrl': 'https://etherscan.io/tx/0x37cc70be813ed936d43a90d95caaa1741652eff03446f6aa4001b08afa86d406', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.3318, 'tokenPrice': 934.1, 'usdPrice': 2937895.5650963844, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6201d9c471bcd31a5d451324', 'blockchain': 'ETH', 'time': 1644287928000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0219, 'txHash': '0x82e977e619c065a7990849c1ef66ecb620fccb719b4ca52f02c354f6720a3072', 'txUrl': 'https://etherscan.io/tx/0x82e977e619c065a7990849c1ef66ecb620fccb719b4ca52f02c354f6720a3072', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.9823, 'tokenPrice': 992.6, 'usdPrice': 3121887.525869469, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6201d8b671bcd31a5d450f69', 'blockchain': 'ETH', 'time': 1644287770000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0226, 'txHash': '0xebffa53108fe4969f0f2f6d36f12b5513ffa8de2a358e68d023eb45a5e8bb15a', 'txUrl': 'https://etherscan.io/tx/0xebffa53108fe4969f0f2f6d36f12b5513ffa8de2a358e68d023eb45a5e8bb15a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.1696, 'tokenPrice': 1054.7, 'usdPrice': 3317202.0688439747, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6201d7bc71bcd31a5d450b0a', 'blockchain': 'ETH', 'time': 1644287473000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0226, 'txHash': '0xcab92813590cccd54d98ec72d906c785739b65c674a6d9dd0b3401d1df2a0704', 'txUrl': 'https://etherscan.io/tx/0xcab92813590cccd54d98ec72d906c785739b65c674a6d9dd0b3401d1df2a0704', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.3623, 'tokenPrice': 1120.8, 'usdPrice': 3525097.2587089473, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6201d71b71bcd31a5d450730', 'blockchain': 'ETH', 'time': 1644287230000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0161, 'txHash': '0xfa848b401ffad230738c1a0e8750d65756aba509bec0b1ebb1dc836518fd3dcd', 'txUrl': 'https://etherscan.io/tx/0xfa848b401ffad230738c1a0e8750d65756aba509bec0b1ebb1dc836518fd3dcd', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.8324, 'tokenPrice': 1191, 'usdPrice': 3745887.611636649, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6200aaa471bcd31a5d3f47b7', 'blockchain': 'ETH', 'time': 1644210445000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0226, 'txHash': '0xc1cd4c78b69863f195abf318b6dbcd0dc3cb0979e386fddd2b8c44e6f055e1fd', 'txUrl': 'https://etherscan.io/tx/0xc1cd4c78b69863f195abf318b6dbcd0dc3cb0979e386fddd2b8c44e6f055e1fd', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.7637, 'tokenPrice': 800.2, 'usdPrice': 2465505.5421722275, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6200a94571bcd31a5d3f4105', 'blockchain': 'ETH', 'time': 1644210156000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0xa43c3a312abffac90cea87ca3fb10da27bb0f6a5b46a6253da93d8f0f8a3e07c', 'txUrl': 'https://etherscan.io/tx/0xa43c3a312abffac90cea87ca3fb10da27bb0f6a5b46a6253da93d8f0f8a3e07c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.4354, 'tokenPrice': 850.4, 'usdPrice': 2620177.3469923297, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6200a80f71bcd31a5d3f3b74', 'blockchain': 'ETH', 'time': 1644209811000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0xe13ea6904a56e11cdd275a8a78729691fa56eb30ebeaab73afa34f75f5fc3a67', 'txUrl': 'https://etherscan.io/tx/0xe13ea6904a56e11cdd275a8a78729691fa56eb30ebeaab73afa34f75f5fc3a67', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.4024, 'tokenPrice': 903.7, 'usdPrice': 2773101.230955056, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6200a70071bcd31a5d3f37ad', 'blockchain': 'ETH', 'time': 1644209614000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x67f6ae43cafb00cdcdd746ed61c89236ebe4712f1790f675c0fd0bcac73103ff', 'txUrl': 'https://etherscan.io/tx/0x67f6ae43cafb00cdcdd746ed61c89236ebe4712f1790f675c0fd0bcac73103ff', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.7018, 'tokenPrice': 960.4, 'usdPrice': 2947091.315933646, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6200a5d471bcd31a5d3f30a5', 'blockchain': 'ETH', 'time': 1644209182000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0242, 'txHash': '0xa3406e0f0191cf5ac7b9da35ba68e4ed41c409f8736b9e23492cc4ecca4298f0', 'txUrl': 'https://etherscan.io/tx/0xa3406e0f0191cf5ac7b9da35ba68e4ed41c409f8736b9e23492cc4ecca4298f0', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.2998, 'tokenPrice': 1020.6, 'usdPrice': 3131821.529614618, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6200a4e371bcd31a5d3f2c4e', 'blockchain': 'ETH', 'time': 1644208884000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0185, 'txHash': '0x476c667278e0b97a22165e8151bc82dc930144c31c4304744ba66385b45d8e6b', 'txUrl': 'https://etherscan.io/tx/0x476c667278e0b97a22165e8151bc82dc930144c31c4304744ba66385b45d8e6b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.8176, 'tokenPrice': 1084.5, 'usdPrice': 3327905.593638108, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6200a3a371bcd31a5d3f2748', 'blockchain': 'ETH', 'time': 1644208646000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0207, 'txHash': '0x70dee5cdf96feec9f8c3883eab876796b0d0d33272866b773d4d92fe166739ac', 'txUrl': 'https://etherscan.io/tx/0x70dee5cdf96feec9f8c3883eab876796b0d0d33272866b773d4d92fe166739ac', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.6072, 'tokenPrice': 1152.4, 'usdPrice': 3536264.090464321, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6200a11871bcd31a5d3f1aa1', 'blockchain': 'ETH', 'time': 1644207959000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0163, 'txHash': '0xd4ab1f2f1e8e68b013c17d08a73f64d3f95e52484a3738e05ce138675c231924', 'txUrl': 'https://etherscan.io/tx/0xd4ab1f2f1e8e68b013c17d08a73f64d3f95e52484a3738e05ce138675c231924', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.9394, 'tokenPrice': 1224.5, 'usdPrice': 3757510.741733392, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61ff70ab71bcd31a5d38fc60', 'blockchain': 'ETH', 'time': 1644130062000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0124, 'txHash': '0xe28837d3d6acaf549a393fde21449000aa88a276f3717c4cbcf2f52933e83e41', 'txUrl': 'https://etherscan.io/tx/0xe28837d3d6acaf549a393fde21449000aa88a276f3717c4cbcf2f52933e83e41', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.4628, 'tokenPrice': 978.8, 'usdPrice': 2951883.0561437774, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61ff6bef71bcd31a5d38ea34', 'blockchain': 'ETH', 'time': 1644128992000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0148, 'txHash': '0xb6f345625506aece2d13d8fc8fa2866a546221a0b669c5dbc39af165fe7024f6', 'txUrl': 'https://etherscan.io/tx/0xb6f345625506aece2d13d8fc8fa2866a546221a0b669c5dbc39af165fe7024f6', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.5327, 'tokenPrice': 1040, 'usdPrice': 3136451.1426129225, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61ff696e71bcd31a5d38ddf8', 'blockchain': 'ETH', 'time': 1644128217000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0117, 'txHash': '0x178223380d578e3722ffcc6f1664b7b9f534d087fff4b90dac1f812842bceaca', 'txUrl': 'https://etherscan.io/tx/0x178223380d578e3722ffcc6f1664b7b9f534d087fff4b90dac1f812842bceaca', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.2074, 'tokenPrice': 1105.2, 'usdPrice': 3333082.502707502, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61ff683871bcd31a5d38d98a', 'blockchain': 'ETH', 'time': 1644127882000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0119, 'txHash': '0xf06205bb33863509c35d72e580453db9cf36981b066d94f97b70c357326ea500', 'txUrl': 'https://etherscan.io/tx/0xf06205bb33863509c35d72e580453db9cf36981b066d94f97b70c357326ea500', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.9756, 'tokenPrice': 1174.4, 'usdPrice': 3541777.1364275157, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61ff65fd71bcd31a5d38d19e', 'blockchain': 'ETH', 'time': 1644127391000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0101, 'txHash': '0xc90ff69baf8a6721fff524475463e8447a46abc908f099575a15bf33832cb3f6', 'txUrl': 'https://etherscan.io/tx/0xc90ff69baf8a6721fff524475463e8447a46abc908f099575a15bf33832cb3f6', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.5081, 'tokenPrice': 1247.9, 'usdPrice': 3763439.7892948715, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61ff616971bcd31a5d38beef', 'blockchain': 'ETH', 'time': 1644126038000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0093, 'txHash': '0xde305304d6889d839701cd25fdc6c901c60462345fff2d6832f69e020ae1f44f', 'txUrl': 'https://etherscan.io/tx/0xde305304d6889d839701cd25fdc6c901c60462345fff2d6832f69e020ae1f44f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.0527, 'tokenPrice': 1326, 'usdPrice': 3991939.4297088534, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
